frame_id,t_cam,t_pp,t_det_s,t_det_e,t_dec,t_aud,ran_infer
0,1317.62,1317.62,0,0,1317.62,1317.62,0
1,1319.31,1319.31,0,0,1319.31,1319.31,0
2,1319.34,1319.34,1319.34,1319.82,1319.82,1319.82,1
3,1319.83,1319.83,0,0,1319.83,1319.83,0
4,1319.86,1319.86,0,0,1319.86,1319.86,0
5,1319.88,1319.88,1319.88,1320.17,1320.17,1320.17,1
6,1320.19,1320.19,0,0,1320.19,1320.19,0
7,1320.22,1320.22,0,0,1320.22,1320.22,0
8,1320.25,1320.25,1320.25,1320.55,1320.55,1320.55,1
9,1320.55,1320.55,0,0,1320.55,1320.55,0
10,1320.59,1320.59,0,0,1320.59,1320.59,0
11,1320.62,1320.62,1320.62,1320.91,1320.91,1320.91,1
12,1320.92,1320.92,0,0,1320.92,1320.92,0
13,1320.95,1320.95,0,0,1320.95,1320.95,0
14,1320.98,1320.98,1320.98,1321.28,1321.28,1321.28,1
15,1321.29,1321.29,0,0,1321.29,1321.29,0
16,1321.32,1321.32,0,0,1321.32,1321.32,0
17,1321.35,1321.35,1321.35,1321.64,1321.64,1321.64,1
18,1321.65,1321.65,0,0,1321.65,1321.65,0
19,1321.69,1321.69,0,0,1321.69,1321.69,0
20,1321.71,1321.71,1321.71,1322,1322,1322,1
21,1322.01,1322.01,0,0,1322.01,1322.01,0
22,1322.03,1322.03,0,0,1322.03,1322.03,0
23,1322.06,1322.06,1322.06,1322.35,1322.35,1322.35,1
24,1322.36,1322.36,0,0,1322.36,1322.36,0
25,1322.39,1322.39,0,0,1322.39,1322.39,0
26,1322.41,1322.41,1322.41,1322.7,1322.7,1322.7,1
27,1322.71,1322.71,0,0,1322.71,1322.71,0
28,1322.72,1322.72,0,0,1322.72,1322.72,0
29,1322.75,1322.75,1322.75,1323.05,1323.05,1323.05,1
30,1323.05,1323.05,0,0,1323.05,1323.05,0
31,1323.09,1323.09,0,0,1323.09,1323.09,0
32,1323.11,1323.11,1323.11,1323.4,1323.4,1323.4,1
33,1323.42,1323.42,0,0,1323.42,1323.42,0
34,1323.45,1323.45,0,0,1323.45,1323.45,0
35,1323.48,1323.48,1323.48,1323.77,1323.77,1323.77,1
36,1323.78,1323.78,0,0,1323.78,1323.78,0
37,1323.79,1323.79,0,0,1323.79,1323.79,0
38,1323.82,1323.82,1323.82,1324.12,1324.12,1324.12,1
39,1324.13,1324.13,0,0,1324.13,1324.13,0
40,1324.15,1324.15,0,0,1324.15,1324.15,0
41,1324.19,1324.19,1324.19,1324.49,1324.49,1324.49,1
42,1324.5,1324.5,0,0,1324.5,1324.5,0
43,1324.52,1324.52,0,0,1324.52,1324.52,0
44,1324.55,1324.55,1324.55,1324.86,1324.86,1324.86,1
45,1324.86,1324.86,0,0,1324.86,1324.86,0
46,1324.88,1324.88,0,0,1324.88,1324.88,0
47,1324.91,1324.91,1324.91,1325.21,1325.21,1325.21,1
48,1325.22,1325.22,0,0,1325.22,1325.22,0
49,1325.25,1325.25,0,0,1325.25,1325.25,0
50,1325.28,1325.28,1325.28,1325.57,1325.57,1325.57,1
51,1325.58,1325.58,0,0,1325.58,1325.58,0
52,1325.59,1325.59,0,0,1325.59,1325.59,0
53,1325.61,1325.61,1325.61,1325.9,1325.9,1325.9,1
54,1325.91,1325.91,0,0,1325.91,1325.91,0
55,1325.92,1325.92,0,0,1325.92,1325.92,0
56,1325.95,1325.95,1325.95,1326.23,1326.23,1326.23,1
57,1326.24,1326.24,0,0,1326.24,1326.24,0
58,1326.25,1326.25,0,0,1326.25,1326.25,0
59,1326.28,1326.28,1326.28,1326.57,1326.57,1326.57,1
60,1326.57,1326.57,0,0,1326.57,1326.57,0
61,1326.59,1326.59,0,0,1326.59,1326.59,0
62,1326.61,1326.61,1326.61,1326.9,1326.9,1326.9,1
63,1326.91,1326.91,0,0,1326.91,1326.91,0
64,1326.92,1326.92,0,0,1326.92,1326.92,0
65,1326.95,1326.95,1326.95,1327.24,1327.24,1327.24,1
66,1327.25,1327.25,0,0,1327.25,1327.25,0
67,1327.26,1327.26,0,0,1327.26,1327.26,0
68,1327.29,1327.29,1327.29,1327.57,1327.57,1327.57,1
69,1327.58,1327.58,0,0,1327.58,1327.58,0
70,1327.59,1327.59,0,0,1327.59,1327.59,0
71,1327.62,1327.62,1327.62,1327.92,1327.92,1327.92,1
72,1327.93,1327.93,0,0,1327.93,1327.93,0
73,1327.95,1327.95,0,0,1327.95,1327.95,0
74,1327.98,1327.98,1327.98,1328.27,1328.27,1328.27,1
75,1328.28,1328.28,0,0,1328.28,1328.28,0
76,1328.31,1328.31,0,0,1328.31,1328.31,0
77,1328.35,1328.35,1328.35,1328.66,1328.66,1328.66,1
78,1328.67,1328.67,0,0,1328.67,1328.67,0
79,1328.69,1328.69,0,0,1328.69,1328.69,0
80,1328.71,1328.71,1328.71,1329.02,1329.02,1329.02,1
81,1329.03,1329.03,0,0,1329.03,1329.03,0
82,1329.05,1329.05,0,0,1329.05,1329.05,0
83,1329.08,1329.08,1329.08,1329.38,1329.38,1329.38,1
84,1329.39,1329.39,0,0,1329.39,1329.39,0
85,1329.41,1329.41,0,0,1329.41,1329.41,0
86,1329.45,1329.45,1329.45,1329.73,1329.73,1329.73,1
87,1329.75,1329.75,0,0,1329.75,1329.75,0
88,1329.76,1329.76,0,0,1329.76,1329.76,0
89,1329.78,1329.78,1329.78,1330.06,1330.06,1330.06,1
90,1330.07,1330.07,0,0,1330.07,1330.07,0
91,1330.09,1330.09,0,0,1330.09,1330.09,0
92,1330.11,1330.11,1330.11,1330.4,1330.4,1330.4,1
93,1330.41,1330.41,0,0,1330.41,1330.41,0
94,1330.42,1330.42,0,0,1330.42,1330.42,0
95,1330.45,1330.45,1330.45,1330.74,1330.74,1330.74,1
96,1330.75,1330.75,0,0,1330.75,1330.75,0
97,1330.78,1330.78,0,0,1330.78,1330.78,0
98,1330.81,1330.81,1330.81,1331.1,1331.1,1331.1,1
99,1331.11,1331.11,0,0,1331.11,1331.11,0
100,1331.12,1331.12,0,0,1331.12,1331.12,0
101,1331.15,1331.15,1331.15,1331.43,1331.43,1331.43,1
102,1331.44,1331.44,0,0,1331.44,1331.44,0
103,1331.45,1331.45,0,0,1331.45,1331.45,0
104,1331.48,1331.48,1331.48,1331.77,1331.77,1331.77,1
105,1331.78,1331.78,0,0,1331.78,1331.78,0
106,1331.78,1331.78,0,0,1331.78,1331.78,0
107,1331.81,1331.81,1331.81,1332.09,1332.09,1332.09,1
108,1332.16,1332.16,0,0,1332.16,1332.16,0
109,1332.18,1332.18,0,0,1332.18,1332.18,0
110,1332.21,1332.21,1332.21,1332.53,1332.53,1332.53,1
111,1332.54,1332.54,0,0,1332.54,1332.54,0
112,1332.56,1332.56,0,0,1332.56,1332.56,0
113,1332.58,1332.58,1332.58,1332.87,1332.87,1332.87,1
114,1332.88,1332.88,0,0,1332.88,1332.88,0
115,1332.89,1332.89,0,0,1332.89,1332.89,0
116,1332.91,1332.91,1332.91,1333.21,1333.21,1333.21,1
117,1333.22,1333.22,0,0,1333.22,1333.22,0
118,1333.23,1333.23,0,0,1333.23,1333.23,0
119,1333.25,1333.25,1333.25,1333.54,1333.54,1333.54,1
120,1333.55,1333.55,0,0,1333.55,1333.55,0
121,1333.58,1333.58,0,0,1333.58,1333.58,0
122,1333.61,1333.61,1333.61,1333.91,1333.91,1333.91,1
123,1333.92,1333.92,0,0,1333.92,1333.92,0
124,1333.95,1333.95,0,0,1333.95,1333.95,0
125,1333.98,1333.98,1333.98,1334.27,1334.27,1334.27,1
126,1334.28,1334.28,0,0,1334.28,1334.28,0
127,1334.29,1334.29,0,0,1334.29,1334.29,0
128,1334.31,1334.31,1334.31,1334.6,1334.6,1334.6,1
129,1334.61,1334.61,0,0,1334.61,1334.61,0
